mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/profile/social/notifications/:userId/read] Building the http handler
mazanex-profile  |         u1_0.email,
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/profile/social/notifications/:userId/read][JWTSigner] Signer disabled
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND INFO: [ENDPOINT: /api/profile/social/notifications/:userId/read][JWTValidator] Validator disabled for this endpoint
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/profile/social/status/:idA/:idB] Building the proxy pipe
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [BACKEND: /api/profile/social/status/{{.IdA}}/{{.IdB}}] Building the backend pipe
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/profile/social/status/:idA/:idB] Building the http handler
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/profile/social/status/:idA/:idB][JWTSigner] Signer disabled
mazanex-profile  |         u1_0.name 
mazanex-profile  |     from
mazanex-profile  |         users u1_0 
mazanex-profile  |     where
mazanex-profile  |         u1_0.id=?
mazanex-profile  | Hibernate: 
mazanex-profile  |     select
mazanex-profile  |         u1_0.id,
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND INFO: [ENDPOINT: /api/profile/social/status/:idA/:idB][JWTValidator] Validator disabled for this endpoint
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/profile/social/send-request/:senderId/:receiverId] Building the proxy pipe
mazanex-profile  |         u1_0.avatar_url,
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [BACKEND: /api/profile/social/send-request/{{.SenderId}}/{{.ReceiverId}}] Building the backend pipe
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/profile/social/send-request/:senderId/:receiverId] Building the http handler
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/profile/social/send-request/:senderId/:receiverId][JWTSigner] Signer disabled
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND INFO: [ENDPOINT: /api/profile/social/send-request/:senderId/:receiverId][JWTValidator] Validator disabled for this endpoint
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/profile/social/accept-request/:senderId/:receiverId] Building the proxy pipe
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [BACKEND: /api/profile/social/accept-request/{{.SenderId}}/{{.ReceiverId}}] Building the backend pipe
mazanex-profile  |         u1_0.background_url,
mazanex-profile  |         u1_0.banner_url,
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/profile/social/accept-request/:senderId/:receiverId] Building the http handler
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/profile/social/accept-request/:senderId/:receiverId][JWTSigner] Signer disabled
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND INFO: [ENDPOINT: /api/profile/social/accept-request/:senderId/:receiverId][JWTValidator] Validator disabled for this endpoint
mazanex-profile  |         u1_0.bio,
mazanex-profile  |         u1_0.email,
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/profile/social/cancel-request/:senderId/:receiverId] Building the proxy pipe
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [BACKEND: /api/profile/social/cancel-request/{{.SenderId}}/{{.ReceiverId}}] Building the backend pipe
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/profile/social/cancel-request/:senderId/:receiverId] Building the http handler
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND DEBUG: [ENDPOINT: /api/profile/social/cancel-request/:senderId/:receiverId][JWTSigner] Signer disabled
mazanex-bff      | 2026/06/16 01:55:30 KRAKEND INFO: [ENDPOINT: /api/profile/social/cancel-request/:senderId/:receiverId][JWTValidator] Validator disabled for this endpoint
mazanex-profile  |         u1_0.name 
mazanex-profile  |     from
mazanex-profile  |         users u1_0 
mazanex-profile  |     where
mazanex-profile  |         u1_0.id=?
mazanex-profile  |  TOKEN ACEPTADO para el usuario: pepe@gmail.com
mazanex-profile  | 2026-06-16T02:03:13.669Z DEBUG 1 --- [nio-8082-exec-5] org.hibernate.SQL                        : 
mazanex-profile  |     select
